sae_dim,score
1278,0.0
1281,0.0
1282,0.0
1283,0.0
1284,0.0
1287,0.0
1289,0.0
1290,0.0
1291,0.0
1292,0.0
1296,0.0
1297,0.0
1299,0.0
1300,0.0
1303,0.0
1305,0.0
1306,0.0
1307,0.0
1312,0.0
1314,0.0
1316,0.0
1317,0.0
1318,0.0
1324,0.0
1325,0.0
1327,0.0
1330,0.0
1331,0.0
1332,0.0
1333,0.0
1334,0.0
1335,0.0
1337,0.0
1339,0.0
1341,0.0
1347,0.0
1350,0.0
1351,0.0
1352,0.0
1354,0.0
1358,0.0
1362,0.0
1363,0.0
1364,0.0
1368,0.0
1375,0.0
1376,0.0
1378,0.0
1382,0.0
1384,0.0
1385,0.0
1387,0.0
1388,0.0
1389,0.0
1390,0.0
1392,0.0
1394,0.0
1395,0.0
1396,0.0
1397,0.0
1399,0.0
1400,0.0
1401,0.0
1402,0.0
1403,0.0
1404,0.0
1405,0.0
1407,0.0
1408,0.0
1409,0.0
1411,0.0
1412,0.0
1413,0.0
1418,0.0
1419,0.0
1420,0.0
1421,0.0
1423,0.0
1426,0.0
1427,0.0
1428,0.0
1429,0.0
1431,0.0
1432,0.0
1433,0.0
1434,0.0
1439,0.0
1440,0.0
1441,0.0
1442,0.0
1443,0.0
1445,0.0
1450,0.0
1452,0.0
1454,0.0
1456,0.0
1457,0.0
1463,0.0
1465,0.0
1467,0.0
1469,0.0
1475,0.0
1477,0.0
1479,0.0
1481,0.0
1482,0.0
1488,0.0
1489,0.0
1494,0.0
1495,0.0
1496,0.0
1499,0.0
1505,0.0
1506,0.0
1507,0.0
1508,0.0
1509,0.0
1510,0.0
1513,0.0
1515,0.0
1517,0.0
1518,0.0
1519,0.0
1520,0.0
1521,0.0
1522,0.0
1523,0.0
1525,0.0
1527,0.0
1528,0.0
1529,0.0
1531,0.0
1533,0.0
1534,0.0
1535,0.0
1537,0.0
1538,0.0
1539,0.0
1540,0.0
1543,0.0
1544,0.0
1546,0.0
1547,0.0
1548,0.0
1550,0.0
1556,0.0
1559,0.0
1560,0.0
1562,0.0
1565,0.0
1566,0.0
1569,0.0
1572,0.0
1579,0.0
1580,0.0
1581,0.0
1584,0.0
1586,0.0
1588,0.0
1590,0.0
1591,0.0
1592,0.0
1594,0.0
1595,0.0
1600,0.0
1601,0.0
1602,0.0
1603,0.0
1604,0.0
1607,0.0
1609,0.0
1612,0.0
1613,0.0
1618,0.0
1620,0.0
1624,0.0
1625,0.0
1626,0.0
1627,0.0
1628,0.0
1629,0.0
1632,0.0
1633,0.0
1637,0.0
1641,0.0
1642,0.0
1645,0.0
1648,0.0
1652,0.0
1656,0.0
1657,0.0
1659,0.0
1660,0.0
1662,0.0
1665,0.0
1666,0.0
1674,0.0
1675,0.0
1677,0.0
1678,0.0
1679,0.0
1682,0.0
1683,0.0
1685,0.0
1686,0.0
1687,0.0
1688,0.0
1689,0.0
1697,0.0
1698,0.0
1701,0.0
1705,0.0
1706,0.0
1707,0.0
1709,0.0
1710,0.0
1711,0.0
1717,0.0
1720,0.0
1722,0.0
1727,0.0
1735,0.0
1739,0.0
1742,0.0
1743,0.0
1745,0.0
1746,0.0
1747,0.0
1748,0.0
1750,0.0
1751,0.0
1752,0.0
1753,0.0
1754,0.0
1757,0.0
1758,0.0
1759,0.0
1762,0.0
1769,0.0
1773,0.0
1774,0.0
1775,0.0
1778,0.0
1781,0.0
1783,0.0
1788,0.0
1792,0.0
1795,0.0
1796,0.0
1798,0.0
1801,0.0
1802,0.0
1806,0.0
1808,0.0
1810,0.0
1813,0.0
1814,0.0
1815,0.0
1816,0.0
1821,0.0
1823,0.0
1824,0.0
1826,0.0
1829,0.0
1830,0.0
1833,0.0
1834,0.0
1836,0.0
1837,0.0
1838,0.0
1839,0.0
1840,0.0
1842,0.0
1843,0.0
1847,0.0
1848,0.0
1849,0.0
1851,0.0
1852,0.0
1854,0.0
1860,0.0
1861,0.0
1864,0.0
1868,0.0
1869,0.0
1872,0.0
1875,0.0
1878,0.0
1879,0.0
1882,0.0
1883,0.0
1884,0.0
1885,0.0
1887,0.0
1891,0.0
1892,0.0
1893,0.0
1898,0.0
1900,0.0
1902,0.0
1904,0.0
1908,0.0
1910,0.0
1912,0.0
1913,0.0
1915,0.0
1916,0.0
1917,0.0
1919,0.0
1921,0.0
1922,0.0
1923,0.0
1924,0.0
1926,0.0
1927,0.0
1929,0.0
1931,0.0
1932,0.0
1934,0.0
1936,0.0
1938,0.0
1939,0.0
1942,0.0
1945,0.0
1950,0.0
1952,0.0
1953,0.0
1954,0.0
1955,0.0
1959,0.0
1960,0.0
1963,0.0
1965,0.0
1968,0.0
1970,0.0
1971,0.0
1973,0.0
1978,0.0
1980,0.0
1981,0.0
1982,0.0
1983,0.0
1985,0.0
1986,0.0
1988,0.0
1990,0.0
1992,0.0
1998,0.0
2002,0.0
2003,0.0
2004,0.0
2005,0.0
2008,0.0
2010,0.0
2011,0.0
2012,0.0
2016,0.0
2017,0.0
2022,0.0
2025,0.0
2027,0.0
2030,0.0
2033,0.0
2038,0.0
2040,0.0
2042,0.0
2044,0.0
2045,0.0
2047,0.0
2050,0.0
2052,0.0
2055,0.0
2065,0.0
2067,0.0
2068,0.0
2069,0.0
2072,0.0
2073,0.0
2074,0.0
2077,0.0
2078,0.0
2079,0.0
2081,0.0
2083,0.0
2084,0.0
2086,0.0
2087,0.0
2088,0.0
2090,0.0
2092,0.0
2093,0.0
2096,0.0
2098,0.0
2099,0.0
2100,0.0
2101,0.0
2102,0.0
2106,0.0
2107,0.0
2108,0.0
2118,0.0
2119,0.0
2121,0.0
2123,0.0
2124,0.0
2128,0.0
2130,0.0
2132,0.0
2136,0.0
2141,0.0
2142,0.0
2143,0.0
2144,0.0
2147,0.0
2149,0.0
2151,0.0
2153,0.0
2154,0.0
2155,0.0
2156,0.0
2158,0.0
2159,0.0
2160,0.0
2162,0.0
2165,0.0
2167,0.0
2169,0.0
2170,0.0
2172,0.0
2173,0.0
2174,0.0
2178,0.0
2180,0.0
2185,0.0
2186,0.0
2189,0.0
2191,0.0
2193,0.0
2195,0.0
2196,0.0
2198,0.0
2199,0.0
2200,0.0
2203,0.0
2209,0.0
2211,0.0
2215,0.0
2216,0.0
2220,0.0
2221,0.0
2222,0.0
2223,0.0
2224,0.0
2230,0.0
2235,0.0
2236,0.0
2237,0.0
2238,0.0
2239,0.0
2240,0.0
2242,0.0
2245,0.0
2247,0.0
2248,0.0
2249,0.0
2251,0.0
2252,0.0
2254,0.0
2256,0.0
2257,0.0
2261,0.0
2263,0.0
2265,0.0
2266,0.0
2267,0.0
2271,0.0
2273,0.0
2276,0.0
2280,0.0
2282,0.0
2283,0.0
2285,0.0
2288,0.0
2289,0.0
2291,0.0
2294,0.0
2299,0.0
2301,0.0
2306,0.0
2309,0.0
2310,0.0
2311,0.0
2313,0.0
2318,0.0
2321,0.0
2322,0.0
2323,0.0
2326,0.0
2327,0.0
2329,0.0
2333,0.0
2334,0.0
2340,0.0
2341,0.0
2343,0.0
2345,0.0
2347,0.0
2348,0.0
2351,0.0
2354,0.0
2355,0.0
2357,0.0
2358,0.0
2359,0.0
2362,0.0
2363,0.0
2367,0.0
2371,0.0
2373,0.0
2375,0.0
2376,0.0
2381,0.0
2384,0.0
2385,0.0
2386,0.0
2387,0.0
2388,0.0
2390,0.0
2393,0.0
2395,0.0
2396,0.0
2398,0.0
2399,0.0
2401,0.0
2402,0.0
2403,0.0
2404,0.0
2405,0.0
2407,0.0
2409,0.0
2410,0.0
2411,0.0
2414,0.0
2417,0.0
2420,0.0
2421,0.0
2422,0.0
2423,0.0
2424,0.0
2426,0.0
2428,0.0
2430,0.0
2432,0.0
2435,0.0
2442,0.0
2443,0.0
2451,0.0
2452,0.0
2453,0.0
2454,0.0
2458,0.0
2460,0.0
2461,0.0
2465,0.0
2469,0.0
2472,0.0
2476,0.0
2477,0.0
2480,0.0
2481,0.0
2486,0.0
2490,0.0
2491,0.0
2492,0.0
2494,0.0
2495,0.0
2498,0.0
2501,0.0
2502,0.0
2503,0.0
2504,0.0
2506,0.0
2507,0.0
2510,0.0
2519,0.0
2520,0.0
2521,0.0
2522,0.0
2527,0.0
2528,0.0
2530,0.0
2535,0.0
2538,0.0
2539,0.0
2543,0.0
2544,0.0
2546,0.0
2550,0.0
2551,0.0
2552,0.0
2553,0.0
2554,0.0
2556,0.0
2557,0.0
2559,0.0
2561,0.0
2563,0.0
2568,0.0
2570,0.0
2571,0.0
2572,0.0
2575,0.0
2579,0.0
2580,0.0
2582,0.0
2586,0.0
2590,0.0
2591,0.0
2593,0.0
2594,0.0
2595,0.0
2598,0.0
2602,0.0
2605,0.0
2608,0.0
2614,0.0
2615,0.0
2616,0.0
2617,0.0
2620,0.0
2621,0.0
2623,0.0
2627,0.0
2628,0.0
2630,0.0
2631,0.0
2632,0.0
2634,0.0
2635,0.0
2636,0.0
2637,0.0
2640,0.0
2641,0.0
2642,0.0
2644,0.0
2649,0.0
2651,0.0
2652,0.0
2653,0.0
2655,0.0
2656,0.0
2658,0.0
2661,0.0
2663,0.0
2666,0.0
2667,0.0
2668,0.0
2671,0.0
2677,0.0
2679,0.0
2680,0.0
2683,0.0
2686,0.0
2687,0.0
2688,0.0
2690,0.0
2691,0.0
2693,0.0
2694,0.0
2696,0.0
2699,0.0
2702,0.0
2706,0.0
2707,0.0
2710,0.0
2712,0.0
2713,0.0
2714,0.0
2715,0.0
2719,0.0
2722,0.0
2725,0.0
2726,0.0
2727,0.0
2729,0.0
2732,0.0
2739,0.0
2744,0.0
2745,0.0
2747,0.0
2748,0.0
2751,0.0
2752,0.0
2753,0.0
2754,0.0
2755,0.0
2756,0.0
2759,0.0
2760,0.0
2762,0.0
2764,0.0
2768,0.0
2769,0.0
2770,0.0
2773,0.0
2782,0.0
2783,0.0
2788,0.0
2791,0.0
2793,0.0
2794,0.0
2795,0.0
2797,0.0
2800,0.0
2801,0.0
2802,0.0
2803,0.0
2804,0.0
2805,0.0
2806,0.0
2809,0.0
2811,0.0
2814,0.0
2815,0.0
2818,0.0
2819,0.0
2820,0.0
2821,0.0
2823,0.0
2825,0.0
2826,0.0
2828,0.0
2829,0.0
2832,0.0
2833,0.0
2836,0.0
2839,0.0
2842,0.0
2846,0.0
2847,0.0
2848,0.0
2850,0.0
2853,0.0
2854,0.0
2855,0.0
2857,0.0
2858,0.0
2862,0.0
2863,0.0
2866,0.0
2867,0.0
2868,0.0
2869,0.0
2871,0.0
2872,0.0
2874,0.0
2878,0.0
2880,0.0
2881,0.0
2882,0.0
2883,0.0
2885,0.0
2886,0.0
2887,0.0
2888,0.0
2890,0.0
2891,0.0
2896,0.0
2898,0.0
2901,0.0
2903,0.0
2906,0.0
2908,0.0
2911,0.0
2914,0.0
2915,0.0
2916,0.0
2917,0.0
2921,0.0
2926,0.0
2927,0.0
2928,0.0
2930,0.0
2933,0.0
2934,0.0
2936,0.0
2938,0.0
2939,0.0
2940,0.0
2941,0.0
2942,0.0
2944,0.0
2945,0.0
2948,0.0
2949,0.0
2952,0.0
2954,0.0
2955,0.0
2956,0.0
2959,0.0
2960,0.0
2961,0.0
2964,0.0
2965,0.0
2968,0.0
2970,0.0
2971,0.0
2972,0.0
2974,0.0
2977,0.0
2980,0.0
2982,0.0
2983,0.0
2987,0.0
2988,0.0
2989,0.0
2990,0.0
2991,0.0
2994,0.0
2995,0.0
2996,0.0
2999,0.0
3000,0.0
3001,0.0
3003,0.0
3005,0.0
3008,0.0
3010,0.0
3012,0.0
3013,0.0
3015,0.0
3016,0.0
3017,0.0
3018,0.0
3019,0.0
3020,0.0
3021,0.0
3022,0.0
3024,0.0
3025,0.0
3027,0.0
3028,0.0
3030,0.0
3032,0.0
3040,0.0
3043,0.0
3044,0.0
3045,0.0
3047,0.0
3048,0.0
3049,0.0
3050,0.0
3051,0.0
3056,0.0
3057,0.0
3058,0.0
3061,0.0
3063,0.0
3064,0.0
3070,0.0
3077,0.0
3078,0.0
3079,0.0
3082,0.0
3083,0.0
3084,0.0
3087,0.0
3088,0.0
3089,0.0
3090,0.0
3092,0.0
3093,0.0
3100,0.0
3103,0.0
3104,0.0
3107,0.0
3109,0.0
3112,0.0
3115,0.0
3116,0.0
3117,0.0
3120,0.0
3121,0.0
3123,0.0
3124,0.0
3126,0.0
3127,0.0
3131,0.0
3133,0.0
3135,0.0
3136,0.0
3137,0.0
3138,0.0
3141,0.0
3142,0.0
3143,0.0
3145,0.0
3149,0.0
3152,0.0
3153,0.0
3158,0.0
3161,0.0
3168,0.0
3172,0.0
3175,0.0
3177,0.0
3179,0.0
3184,0.0
3185,0.0
3189,0.0
3191,0.0
3195,0.0
3196,0.0
3197,0.0
3198,0.0
3199,0.0
3202,0.0
3203,0.0
3204,0.0
3206,0.0
3214,0.0
3215,0.0
3220,0.0
3221,0.0
3224,0.0
3226,0.0
3227,0.0
3230,0.0
3232,0.0
3233,0.0
3235,0.0
3239,0.0
3240,0.0
3243,0.0
3244,0.0
3246,0.0
3250,0.0
3255,0.0
3256,0.0
3257,0.0
3261,0.0
3265,0.0
3266,0.0
3272,0.0
3274,0.0
3277,0.0
3281,0.0
3282,0.0
3284,0.0
3289,0.0
3293,0.0
3298,0.0
3299,0.0
3300,0.0
3304,0.0
3306,0.0
3307,0.0
3310,0.0
3311,0.0
3312,0.0
3315,0.0
3317,0.0
3319,0.0
3321,0.0
3323,0.0
3326,0.0
3328,0.0
3333,0.0
3336,0.0
3339,0.0
3340,0.0
3345,0.0
3346,0.0
3350,0.0
3351,0.0
3357,0.0
3358,0.0
3359,0.0
3361,0.0
3362,0.0
3367,0.0
3368,0.0
3369,0.0
3370,0.0
3372,0.0
3373,0.0
3374,0.0
3375,0.0
3379,0.0
3381,0.0
3384,0.0
3385,0.0
3386,0.0
3389,0.0
3390,0.0
3392,0.0
3406,0.0
3408,0.0
3409,0.0
3412,0.0
3418,0.0
3420,0.0
3424,0.0
3427,0.0
3428,0.0
3429,0.0
3431,0.0
3433,0.0
3436,0.0
3437,0.0
3440,0.0
3444,0.0
3447,0.0
3449,0.0
3450,0.0
3453,0.0
3454,0.0
3456,0.0
3459,0.0
3461,0.0
3468,0.0
3475,0.0
3476,0.0
3477,0.0
3482,0.0
3489,0.0
3492,0.0
3494,0.0
3496,0.0
3499,0.0
3502,0.0
3503,0.0
3504,0.0
3508,0.0
3509,0.0
3510,0.0
3511,0.0
3512,0.0
3514,0.0
3518,0.0
3522,0.0
3523,0.0
3524,0.0
3528,0.0
3530,0.0
3531,0.0
3534,0.0
3535,0.0
3537,0.0
3539,0.0
3540,0.0
3541,0.0
3542,0.0
3543,0.0
3544,0.0
3548,0.0
3554,0.0
3557,0.0
3558,0.0
3559,0.0
3561,0.0
3573,0.0
3574,0.0
3577,0.0
3579,0.0
3580,0.0
3583,0.0
3585,0.0
3587,0.0
3588,0.0
3589,0.0
3590,0.0
3593,0.0
3596,0.0
3597,0.0
3600,0.0
3601,0.0
3602,0.0
3603,0.0
3604,0.0
3605,0.0
3606,0.0
3607,0.0
3608,0.0
3609,0.0
3612,0.0
3615,0.0
3617,0.0
3618,0.0
3621,0.0
3625,0.0
3626,0.0
3627,0.0
3629,0.0
3630,0.0
3631,0.0
3637,0.0
3642,0.0
3643,0.0
3644,0.0
3646,0.0
3648,0.0
3649,0.0
3650,0.0
3651,0.0
3652,0.0
3653,0.0
3654,0.0
3660,0.0
3663,0.0
3666,0.0
3667,0.0
3671,0.0
3672,0.0
3674,0.0
3675,0.0
3678,0.0
3680,0.0
3681,0.0
3686,0.0
3688,0.0
3690,0.0
3693,0.0
3694,0.0
3695,0.0
3696,0.0
3699,0.0
3700,0.0
3703,0.0
3705,0.0
3706,0.0
3711,0.0
3715,0.0
3719,0.0
3720,0.0
3725,0.0
3729,0.0
3731,0.0
3734,0.0
3735,0.0
3737,0.0
3739,0.0
3740,0.0
3743,0.0
3744,0.0
3746,0.0
3747,0.0
3748,0.0
3753,0.0
3755,0.0
3756,0.0
3759,0.0
3761,0.0
3764,0.0
3765,0.0
3767,0.0
3768,0.0
3769,0.0
3770,0.0
3771,0.0
3772,0.0
3773,0.0
3774,0.0
3775,0.0
3776,0.0
3782,0.0
3784,0.0
3785,0.0
3787,0.0
3788,0.0
3793,0.0
3794,0.0
3795,0.0
3799,0.0
3800,0.0
3801,0.0
3805,0.0
3807,0.0
3808,0.0
3809,0.0
3813,0.0
3814,0.0
3815,0.0
3816,0.0
3818,0.0
3821,0.0
3822,0.0
3827,0.0
3828,0.0
3829,0.0
3831,0.0
3833,0.0
3835,0.0
3839,0.0
3840,0.0
3845,0.0
3846,0.0
3847,0.0
3850,0.0
3851,0.0
3852,0.0
3853,0.0
3855,0.0
3856,0.0
3858,0.0
3860,0.0
3861,0.0
3864,0.0
3865,0.0
3868,0.0
3869,0.0
3870,0.0
3871,0.0
3874,0.0
3875,0.0
3877,0.0
3878,0.0
3881,0.0
3883,0.0
3885,0.0
3887,0.0
3889,0.0
3890,0.0
3891,0.0
3892,0.0
3896,0.0
3897,0.0
3898,0.0
3899,0.0
3901,0.0
3903,0.0
3904,0.0
3905,0.0
3906,0.0
3907,0.0
3908,0.0
3909,0.0
3912,0.0
3916,0.0
3917,0.0
3919,0.0
3921,0.0
3924,0.0
3925,0.0
3926,0.0
3927,0.0
3935,0.0
3938,0.0
3939,0.0
3945,0.0
3946,0.0
3949,0.0
3951,0.0
3952,0.0
3953,0.0
3954,0.0
3960,0.0
3962,0.0
3963,0.0
3966,0.0
3967,0.0
3970,0.0
3971,0.0
3972,0.0
3974,0.0
3980,0.0
3981,0.0
3982,0.0
3985,0.0
3987,0.0
3988,0.0
3991,0.0
3992,0.0
3997,0.0
4000,0.0
4005,0.0
4007,0.0
4012,0.0
4015,0.0
4019,0.0
4020,0.0
4022,0.0
4023,0.0
4025,0.0
4027,0.0
4033,0.0
4039,0.0
4040,0.0
4042,0.0
4044,0.0
4045,0.0
4048,0.0
4049,0.0
4050,0.0
4051,0.0
4053,0.0
4054,0.0
4055,0.0
4056,0.0
4058,0.0
4059,0.0
4063,0.0
4065,0.0
4066,0.0
4068,0.0
4069,0.0
4070,0.0
4072,0.0
4082,0.0
4085,0.0
4092,0.0
4094,0.0
673,-1.009164762866277e-10
596,-1.963992202203002e-10
3932,-3.713960450291154e-10
1308,-3.7245564299404065e-10
15,-3.8396181345490277e-10
2188,-5.722021545473411e-10
1736,-1.0417946416652057e-09
3993,-1.0608393119504456e-09
2227,-0.000341866793808835
303,-0.0004987832129277669
2278,-0.0005090263180257692
2524,-0.0007464862304132103
2932,-0.0010529275966560815
524,-0.0011443656401180639
2258,-0.0012031067715371512
2157,-0.0016528146566375552
2859,-0.0017762024494811456
943,-0.002187728311780215
1897,-0.002290369100885943
3377,-0.0028674488074594317
3571,-0.0030372271248402163
1731,-0.0033097052910140614
1301,-0.0034283476651305062
559,-0.0035125793229355963
1320,-0.003535810373331993
1993,-0.003603614157034712
3834,-0.0036603563338464297
3347,-0.003905699411706592
571,-0.003971912323202229
226,-0.004158766124712876
2437,-0.0041621998024075615
1658,-0.004210193701737044
1514,-0.0044215520738653934
652,-0.004523334830421142
1056,-0.004672568349000036
373,-0.004811743096527653
681,-0.00515463605387464
515,-0.005552209253653434
494,-0.005654872678215084
2992,-0.005949905723555538
359,-0.0060180992639962206
1516,-0.006087527282496695
2415,-0.006216157615647695
1811,-0.0062344081879639425
1571,-0.006550218496271216
3485,-0.0066219438839462685
1558,-0.006623886419156109
3742,-0.006813663041850811
3704,-0.007242864933560139
1888,-0.007248722157889977
3279,-0.007363145742211315
3366,-0.00738904254899593
3581,-0.0074041830931998506
1371,-0.007421107456095791
1468,-0.007439562192887733
2913,-0.0075145930525473735
3460,-0.0079162346754119
3873,-0.007943736589610563
2339,-0.007988436715723982
1545,-0.008031958339674388
1573,-0.008208602597696785
2969,-0.008264199225215478
987,-0.008297215552403824
3102,-0.008326450322353036
1737,-0.008677890737716222
1649,-0.009223247943619504
2487,-0.009573719131807214
616,-0.00999999925577381
759,-0.009999999282208549
2270,-0.009999999388749358
2705,-0.009999999468066699
1098,-0.00999999948647061
2474,-0.009999999500830147
1663,-0.009999999503739476
1918,-0.009999999516345724
333,-0.009999999530085173
156,-0.009999999538181535
3538,-0.009999999540715988
3026,-0.00999999955053581
2370,-0.009999999558058232
3286,-0.009999999566132662
71,-0.009999999579152088
3432,-0.009999999591604221
4021,-0.009999999600783478
9,-0.009999999628372011
248,-0.00999999963914324
3036,-0.009999999645904315
1920,-0.009999999667004959
3880,-0.009999999672239825
3148,-0.009999999690873826
3730,-0.009999999691981216
3931,-0.009999999706552697
3760,-0.009999999708209048
1295,-0.00999999970931121
3712,-0.009999999709355403
1564,-0.009999999715209634
512,-0.00999999972840707
1258,-0.009999999734087342
657,-0.00999999975442096
2105,-0.009999999757263433
994,-0.009999999757840989
2852,-0.009999999760950042
2459,-0.009999999769996938
607,-0.009999999777061275
1159,-0.009999999779599167
2369,-0.009999999782399311
2967,-0.009999999791822669
3837,-0.00999999979704026
2125,-0.009999999801493565
1817,-0.009999999806778782
3867,-0.009999999808140043
2879,-0.009999999813360791
1019,-0.009999999817918418
3130,-0.009999999824837777
428,-0.009999999827271469
2457,-0.009999999840257226
3950,-0.009999999846585662
2489,-0.009999999852061509
3192,-0.009999999854930662
3716,-0.0099999998580063
2625,-0.009999999882220341
3276,-0.00999999988249224
3679,-0.009999999886018211
2951,-0.009999999893875152
552,-0.009999999895799727
3394,-0.009999999908974651
3842,-0.009999999916419285
725,-0.009999999916769205
3041,-0.009999999930805708
2336,-0.009999999934669442
1647,-0.009999999934686291
2774,-0.009999999952262044
2049,-0.009999999958661078
686,-0.009999999960924617
2379,-0.009999999967527895
1975,-0.00999999996943089
84,-0.009999999988137394
3976,-0.009999999989983603
3570,-0.00999999999209928
2342,-0.009999999993682292
3575,-0.010000000012672873
3709,-0.010000000016049433
3664,-0.010000000020840751
1549,-0.010000000021535282
401,-0.010000000025433003
2397,-0.010000000030861269
3857,-0.01000000003217898
2368,-0.010000000044199885
2328,-0.010000000044748736
2104,-0.010000000046037065
30,-0.010000000055259677
899,-0.010000000055412794
3337,-0.01000000005807599
1430,-0.010000000063068228
3841,-0.010000000085391094
474,-0.010000000093703429
225,-0.010000000097681948
3108,-0.010000000098957372
1064,-0.010000000100759973
3562,-0.01000000010149694
2876,-0.010000000107872815
3037,-0.010000000111564324
1862,-0.010000000112935732
2036,-0.010000000118041107
3426,-0.010000000120044537
218,-0.010000000120981312
3628,-0.010000000122732522
2279,-0.010000000127992695
1901,-0.01000000013068509
992,-0.010000000135140212
3803,-0.010000000137310998
1158,-0.010000000141378645
3105,-0.010000000146165828
396,-0.010000000155797486
3403,-0.01000000015701896
3879,-0.010000000166612188
1557,-0.010000000167071494
3999,-0.010000000176313941
302,-0.010000000184140032
3356,-0.010000000193679939
2577,-0.010000000196530795
1630,-0.010000000215277532
3810,-0.01000000022604478
1379,-0.010000000229885142
2061,-0.010000000240149114
2566,-0.010000000241124822
3166,-0.010000000256649376
1995,-0.010000000265139015
2633,-0.010000000265460803
1062,-0.010000000266647284
1596,-0.010000000268466225
2312,-0.01000000028031754
2391,-0.01000000028368602
2565,-0.010000000294297127
3391,-0.010000000300197476
3007,-0.010000000317993203
1011,-0.010000000357766716
1393,-0.010000000378441547
528,-0.010000000393290447
3479,-0.010000000422464173
3862,-0.010000000432537228
2772,-0.01000000044737251
1472,-0.010000000452828207
411,-0.01000000045464817
2576,-0.010000000490178915
3825,-0.010000000494728389
1484,-0.010000000530620255
2425,-0.010000000615388551
1944,-0.010000000640506409
3636,-0.010000000777044776
2293,-0.010000001158514325
315,-0.010183560895610136
3364,-0.010305613238301214
3278,-0.010685655494356579
1150,-0.011017225380197136
3094,-0.0113376017026414
783,-0.011379053945667716
810,-0.011384913234770597
938,-0.01141459972815085
2861,-0.011477844983375878
5,-0.01154057411807237
1741,-0.011566886586558077
857,-0.01173326390921
286,-0.012314260482470663
905,-0.012496643301969814
2392,-0.012558036216296208
78,-0.012573530746774404
1169,-0.012872522538758036
2394,-0.01301892269961178
1555,-0.013066296312586607
637,-0.013207345782662645
2619,-0.01327333847533789
2133,-0.013503889209475022
3313,-0.013583115018476614
2703,-0.013689742097371749
3745,-0.013802709338106988
2742,-0.01382947861212041
3639,-0.013869411154568998
3656,-0.013914075692158
3611,-0.013949341360935537
3331,-0.013974185929871914
2600,-0.013983055592861629
2870,-0.014006903111386238
4073,-0.01401936148610899
4057,-0.014019847324435775
3421,-0.014023502686196116
847,-0.014045682004424222
1655,-0.014054407012664447
3894,-0.014069568253199416
3296,-0.014072829452678013
205,-0.014079992943109925
966,-0.014084998654078657
111,-0.01408852597081654
507,-0.014095442182711948
4041,-0.01412710123205041
3301,-0.014127429617485506
2567,-0.014139183580864254
1188,-0.014140289931794772
1190,-0.014148657714657209
3526,-0.014150002728306419
3665,-0.014152962517846797
2303,-0.014156303620441133
3113,-0.014158353239726805
486,-0.014160370856547652
1120,-0.014162916023170009
1345,-0.0141652449858232
1661,-0.014166504767302775
11,-0.01416801350240352
3888,-0.014169284463242724
2777,-0.014169655004919535
2412,-0.014169849371849862
3586,-0.014170120161400363
1435,-0.014171437071734414
2650,-0.014177022865334087
497,-0.014182220471268367
3401,-0.01418678785381185
4013,-0.01419609968788096
285,-0.014204365357130594
923,-0.01420571628990011
3118,-0.01421257664583841
1023,-0.014214713882165997
3582,-0.014342158301850292
1846,-0.014797185154174003
928,-0.014987552649260447
2325,-0.015067659408020795
678,-0.015278943651761832
2324,-0.015394406248492754
3778,-0.015441910194480497
2907,-0.015685670602059203
3262,-0.0157082065415848
739,-0.016049773534433587
3958,-0.01646338656915586
2973,-0.016787963281646147
2645,-0.016880705352718697
215,-0.016978808343823745
3171,-0.01700501667354972
884,-0.017076180787546812
3,-0.017162068376876546
3500,-0.017251687846632013
2184,-0.017252679567181982
2986,-0.017254664674060956
2993,-0.017263718485215247
3754,-0.017270384486826617
1092,-0.01732265558331887
579,-0.017344121782703684
3155,-0.017350106959945558
310,-0.01735325017749229
2950,-0.01735636286366176
3132,-0.017391557623966592
2468,-0.017402164898241326
1206,-0.017441442445724778
1311,-0.017463952885773296
481,-0.017517486332715403
1853,-0.01781340336814348
439,-0.018042610593986475
796,-0.018432282578305776
239,-0.018467119106101212
3060,-0.018851120669350543
3223,-0.01892234123566331
1831,-0.0189446114479603
3065,-0.0191717318212878
514,-0.019313638546388904
867,-0.019537426223305544
735,-0.019547992602545708
1005,-0.019662992988606978
2899,-0.019811174738084115
1383,-0.019927340138164547
299,-0.019999998694145128
553,-0.019999999040807608
4024,-0.019999999113474085
1640,-0.019999999243899145
3733,-0.019999999299260808
1060,-0.01999999932807472
2523,-0.019999999360440265
646,-0.019999999367402734
3532,-0.01999999937080952
295,-0.019999999386423366
2113,-0.0199999993984485
2076,-0.019999999464155677
3069,-0.0199999994647858
1585,-0.01999999946747432
1583,-0.01999999952268049
1696,-0.019999999543222177
2997,-0.019999999555780593
3349,-0.019999999563883018
3399,-0.0199999995641788
3380,-0.019999999588538743
3478,-0.01999999962627836
1664,-0.019999999639125642
1577,-0.019999999668395815
3948,-0.01999999967076068
2724,-0.019999999690117745
3984,-0.019999999718558793
1186,-0.0199999997636369
3129,-0.019999999781521324
22,-0.019999999788536633
3273,-0.019999999801877867
798,-0.01999999981960246
4,-0.019999999828766445
2353,-0.019999999834164138
1712,-0.0199999998350528
3004,-0.01999999984962396
3584,-0.019999999862845615
1328,-0.01999999988171102
2059,-0.019999999901849416
2555,-0.019999999914479937
2720,-0.01999999994026952
4047,-0.019999999945900994
372,-0.019999999968402564
679,-0.019999999980958572
2838,-0.020000000018896142
1616,-0.020000000035091135
564,-0.020000000060637766
